       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       x,       x
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       X,       X
       0,       0
       0,       0
       0,       0
 -441840, -107392
 -375768, -169440
 -363080, -230416
   -5512, -175576
 -392424, -309824
 -217432, -300424
 -178408, -320304
 -137304, -334024
  -95304, -341280
  -53288, -341816
  -12496, -335624
   25864, -322872
   60632, -303984
   90624, -279656
  114872, -250760
  132440, -218560
  142840, -184280
  145656, -149560
  141016, -115816
  129136,  -84704
  110856,  -57752
   87096,  -36192
   59272,  -21264
   28912,  -13464
   -2376,  -13480
  -32688,  -21104
  -60328,  -35952
  -83384,  -56832
 -101000,  -83208
 -112048, -113512
 -115752, -146224
 -111864, -179696
 -100336, -212392
  -81632, -242688
  -56240, -269368
  -25232, -291032
   10336, -306928
   49208, -316248
   90136, -318736
  131760, -314104
  172904, -302600
  212304, -284384
  249024, -260104
  282056, -230256
  310704, -195648
  334224, -157048
  352224, -115336
  364248,  -71440
  370088,  -26232
  369616,   19312
  362704,   64240
  349624,  107592
  330440,  148344
  305712,  185608
  275808,  218416
  241552,  245936
  203792,  267360
  163512,  282072
  122016,  289640
   80432,  289760
   40328,  282544
    2920,  268264
  -30400,  247464
  -58368,  221072
  -79976,  190168
  -94384,  156184
 -101096,  120576
  -99920,   85072
  -91056,   51256
  -74952,   20768
  -52600,   -4880
  -25096,  -24472
    6040,  -37000
   39168,  -41864
   72336,  -38704
  103880,  -28072
  132488,  -10200
  156520,   14016
  174808,   43480
  186400,   76880
  190744,  112728
  187472,  149592
  176608,  185872
  158496,  220176
  133648,  251192
  102880,  277728
   67152,  298848
   27624,  313752
  -14584,  321976
  -58208,  323176
 -102064,  317312
 -144864,  304392
 -185552,  284848
 -223024,  259016
 -256320,  227608
 -284488,  191288
 -306912,  151024
 -322872,  107704
 -331984,   62448
 -333928,   16376
 -328568,  -29320
 -316024,  -73392
 -296608, -114648
 -270752, -151872
 -239304, -184032
 -203056, -210056
 -163272, -229224
 -121040, -240848
  -78032, -244624
  -35552, -240392
    4792, -228456
   41640, -209280
   73560, -183680
   99392, -152720
  118256, -117680
  129344,  -80120
  132424,  -41544
  127368,   -3736
  114592,   31760
   94704,   63392
   68672,   89704
   37776,  109680
    3416,  122344
  -32816,  127328
  -69304,  124352
 -104440,  113600
 -136696,   95480
 -164704,   70784
 -187184,   40520
 -203256,    5880
 -212168,  -31800
 -213544,  -71056
 -207192, -110448
 -193224, -148448
 -172096, -183728
 -144440, -214896
 -111080, -240920
  -73160, -260816
  -31784, -273848
   11696, -279496
   56000, -277472
   99616, -267720
  141320, -250536
  179720, -226256
  213664, -195632
  242040, -159496
  263936, -118888
  278688,  -75048
  285736,  -29224
  284896,   17168
  276072,   62752
  259624,  106072
  235960,  145840
  205856,  180792
  170296,  209848
  130360,  232120
   87368,  246904
   42720,  253768
   -2016,  252568
  -45472,  243376
  -86144,  226624
 -122704,  203024
 -153968,  173304
 -178840,  138760
 -196664,  100528
 -206752,   60176
 -208968,   19056
 -203248,  -21192
 -189992,  -59152
 -169720,  -93384
 -143392, -122624
 -112008, -145808
  -76912, -162040
  -39512, -170824
   -1280, -171744
   36168, -164904
   71376, -150480
  102808, -129112
  129232, -101704
  149512,  -69280
  162760,  -33216
  168408,    5064
  166064,   44080
  155832,   82088
  137872,  117696
  112936,  149304
   81848,  175720
   45768,  195728
    6016,  208520
  -35992,  213480
  -78680,  210376
 -120440,  199088
 -159904,  180016
 -195448,  153744
 -225976,  121104
 -250208,   83176
 -267504,   41160
 -277112,   -3480
 -278760,  -49416
 -272432,  -95112
 -258248, -139232
 -236728, -180376
 -208544, -217352
 -174552, -249056
 -135816, -274680
  -93440, -293456
  -48720, -305000
   -2880, -308912
   42664, -305336
   86704, -294320
  127960, -276400
  165320, -252048
  197728, -222152
  224280, -187624
  244280, -149536
  257144, -109168
  262648,  -67760
  260608,  -26776
  251304,   12520
  234976,   48728
  212536,   80568
  184712,  106896
  152744,  126808
  117880,  139592
   81640,  144688
   45624,  142024
   11248,  131680
  -19760,  114168
  -46064,   90328
  -66416,   61136
  -79760,   28072
  -85448,   -7440
  -83032,  -43608
  -72656,  -78656
  -54616, -111024
  -29704, -139096
    1136, -161600
   36504, -177368
   75032, -185688
  115096, -186016
  155184, -178296
  193568, -162608
  228904, -139576
  259760, -109872
  285136,  -74568
  304016,  -34816
  315888,    8184
  320312,   52952
  317280,   98288
  306824,  142792
  289328,  185336
  265368,  224776
  235568,  260144
  200816,  290616
  161928,  315512
  119936,  334360
   75784,  346760
   30544,  352440
  -14632,  351408
  -58728,  343672
 -100648,  329544
 -139392,  309368
 -173976,  283712
 -203448,  253384
 -227072,  219168
 -244096,  182256
 -254144,  143720
 -256912,  104968
 -252448,   67272
 -240936,   32088
 -223040,     760
 -199520,  -25512
 -171568,  -45560
 -140464,  -58752
 -107736,  -64312
  -75040,  -62264
  -43968,  -52544
  -16216,  -35784
    6728,  -12792
   23632,   15240
   33384,   46808
   35472,   79648
   29800,  112672
   16504,  144128
   -4088,  172240
  -30888,  195560
  -62896,  212928
  -98624,  223424
 -136736,  226456
 -175592,  221736
 -213776,  209392
 -249728,  189680
 -282288,  163320
 -310304,  131144
 -332936,   94096
 -349464,   53312
 -359560,    9952
 -363024,  -34824
 -359768,  -79960
 -350064, -124352
 -334088, -167032
 -312440, -207136
 -285464, -243840
 -253928, -276464
 -218312, -304320
 -179528, -326952
 -138312, -343872
  -95456, -354640
  -52088, -359160
   -9088, -357112
   32408, -348736
   71392, -334080
  106712, -313712
  137352, -288152
  162360, -258296
  180952, -225208
  192544, -190080
  196760, -154408
  193608, -119536
  183296,  -87080
  166488,  -58400
  144088,  -34888
  117320,  -17632
   87664,   -7344
   56704,   -4696
   26200,   -9656
   -2200,  -22072
  -26752,  -41208
  -45984,  -65712
  -58672,  -94232
  -64256, -125656
  -62224, -158080
  -52520, -189856
  -35464, -219360
  -11664, -245176
   17928, -265936
   52144, -280696
   89608, -288712
  129032, -289568
  168920, -283080
  208080, -269504
  245080, -249144
  279032, -222656
  308848, -190712
  333880, -154264
  353504, -114184
  367376,  -71416
  375232,  -26952
  376952,   18320
  372592,   63424
  362152,  107488
  346048,  149664
  324360,  189120
  297704,  224984
  266448,  256576
  231320,  283096
  193096,  303960
  152608,  318488
  111024,  326456
   69344,  327384
   28912,  321496
   -9120,  308736
  -43408,  289776
  -72808,  265200
  -96304,  236080
 -112968,  203632
 -122272,  169208
 -123920,  134472
 -118024,  100960
 -104872,   70264
  -85376,   43936
  -60552,   23216
  -31760,    9272
    -632,    2664
   31200,    3904
   61816,   12816
   89024,   28520
  112128,   50832
  129536,   78248
  140264,  109568
  143656,  143248
  139416,  177704
  127600,  211392
  108600,  242768
   82952,  270544
   51632,  293536
   15704,  310824
  -23672,  321704
  -65248,  325832
 -107728,  322928
 -149920,  313128
 -190616,  296608
 -228880,  273888
 -263600,  245408
 -294080,  211960
 -319520,  174224
 -339408,  133128
 -353216,   89504
 -360720,   44336
 -361608,   -1400
 -355824,  -46648
 -343536,  -90376
 -324840, -131528
 -300272, -169040
 -270304, -201984
 -235808, -229376
 -197656, -250408
 -156960, -264440
 -115112, -271096
  -73352, -270080
  -33184, -261536
    4000, -245816
   36808, -223560
   64064, -195768
   84664, -163512
   97872, -128440
  103240,  -91920
  100584,  -55736
   90264,  -21496
   72664,    9208
   48912,   34848
   20088,   54232
  -12240,   66392
  -46344,   70848
  -80552,   67312
 -113240,   56128
 -142888,   37720
 -167984,   12888
 -187400,  -17208
 -200184,  -51392
 -205720,  -88200
 -203720, -126160
 -194048, -163744
 -177136, -199560
 -153248, -232264
 -123336, -260640
  -88192, -283704
  -49032, -300648
   -6880, -310856
   36920, -313976
   81216, -309872
  124648, -298472
  166056, -280128
  204304, -255280
  238328, -224464
  267136, -188552
  289944, -148344
  306096, -104992
  315064,  -59552
  316632,  -13336
  310520,   32456
  297088,   76464
  276512,  117440
  249472,  154104
  216696,  185432
  179272,  210400
  138368,  228192
   95304,  238256
   51608,  240312
    8768,  234320
  -31696,  220592
  -68392,  199680
  -99928,  172440
 -125272,  140024
 -143440,  103712
 -153824,   65016
 -156152,   25464
 -150416,  -13168
 -136960,  -49488
 -116440,  -81832
  -89816, -108992
  -58304, -129728
  -23272, -143336
   13744, -149272
   51168, -147240
   87392, -137456
  120912, -120224
  150360,  -96328
  174464,  -66672
  192216,  -32408
  202880,    5080
  205976,   44392
  201264,   84032
  188856,  122512
  169056,  158392
  142512,  190280
  110096,  216992
   72888,  237536
   32072,  251104
  -11000,  257104
  -54944,  255288
  -98200,  245536
 -139480,  228144
 -177288,  203544
 -210480,  172440
 -237856,  135848
 -258544,   94808
 -271872,   50648
 -277320,    4664
 -274744,  -41640
 -264144,  -86872
 -245952, -129600
 -220616, -168464
 -189008, -202328
 -152128, -230120
 -111120, -251040
  -67336, -264400
  -22128, -269912
   23032, -267440
   66712, -257128
  107496, -239456
  144192, -215048
  175576, -184736
  200728, -149688
  218920, -111072
  229544,  -70296
  232432,  -28736
  227528,   12048
  215160,   50720
  195840,   85864
  170400,  116192
  139840,  140656
  105424,  158336
   68488,  168680
   30560,  171224
   -6848,  165984
  -42208,  153136
  -73992,  133232
 -100880,  107160
 -121680,   75864
 -135512,   40856
 -141696,    3392
 -139856,  -34736
 -130024,  -72056
 -112440, -106808
  -87792, -137616
  -57024, -163048
  -21296, -182024
   18008, -193640
   59384, -197352
  101288, -192912
  142024, -180296
  180168, -160024
  214200, -132592
  243008,  -99048
  265416,  -60448
  280720,  -18072
  288400,   26704
  288208,   72464
  280120,  117744
  264416,  161208
  241656,  201592
  212488,  237744
  177816,  268688
  138624,  293624
   96032,  311920
   51224,  323200
    5368,  327136
  -40192,  323856
  -84344,  313408
 -125904,  296256
 -163744,  272824
 -196896,  243952
 -224424,  210416
 -245688,  173304
 -259992,  133808
 -267112,   93032
 -266816,   52504
 -259272,   13424
 -244744,  -22800
 -223992,  -54848
 -197776,  -81584
 -167256, -101976
 -133784, -115368
  -98720, -121144
  -63744, -119136
  -30368, -109464
    -248,  -92616
   25144,  -69432
   44576,  -40936
   57000,   -8592
   61744,   26048
   58440,   61152
   47272,   94864
   28544,  125800
    3168,  152216
  -27888,  172960
  -63272,  186920
 -101504,  193368
 -141000,  191896
 -180224,  182440
 -217544,  165264
 -251632,  140880
 -281168,  110160
 -305104,   74104
 -322688,   33896
 -333368,   -9296
 -336864,  -54072
 -333096,  -99256
 -322288, -143584
 -304680, -185944
 -280968, -225352
 -251608, -260816
 -217528, -291704
 -179384, -317264
 -138200, -337120
  -94784, -350752
  -50240, -357960
   -5496, -358688
   38352, -352856
   80312, -340688
  119296, -322448
  154376, -298744
  184520, -270168
  208976, -237616
  226952, -202152
  237976, -164912
  241712, -127256
  238232,  -90544
  227584,  -56232
  210584,  -25688
  187888,    -152
  160752,   19208
  130448,   31632
   98608,   36512
   66872,   33760
   36864,   23424
   10328,    6104
  -11328,  -17240
  -26768,  -45520
  -35064,  -76416
  -35752, -108904
  -28704, -141328
  -14104, -171776
    7528, -198752
   35240, -220792
   67872, -236872
  104072, -246000
  142384, -247792
  181328, -241936
  219432, -228664
  255312, -208224
  287840, -181384
  315920, -148872
  338768, -111712
  355736,  -70960
  366536,  -27624
  370904,   17112
  368912,   62296
  360592,  106880
  346240,  149976
  326264,  190720
  301032,  228328
  271096,  262056
  237088,  291272
  199640,  315400
  159592,  333904
  117696,  346328
   75040,  352432
   32560,  351944
   -8584,  344896
  -47296,  331488
  -82408,  312152
 -112848,  287488
 -137600,  258392
 -155864,  225952
 -167024,  191448
 -170760,  156416
 -167056,  122216
 -156128,   90536
 -138792,   62784
 -115880,   40272
  -88752,   24176
  -58856,   15160
  -27888,   13840
    2368,   20112
   30296,   33792
   54088,   53848
   72232,   78984
   83952,  108448
   88440,  140320
   85304,  173128
   74536,  205136
   56488,  234864
   31776,  260792
    1352,  281712
  -33584,  296712
  -71776,  305088
 -111944,  306432
 -152688,  300576
 -192744,  287776
 -230888,  268224
 -266112,  242656
 -297448,  211600
 -324200,  175960
 -345760,  136544
 -361632,   94264
 -371616,   50072
 -375464,    4808
 -373176,  -40544
 -364648,  -85048
 -350264, -127896
 -330088, -168072
 -304608, -204768
 -274264, -237144
 -239808, -264352
 -201984, -285744
 -161784, -300632
 -120352, -308640
  -78864, -309472
  -38616, -303168
    -928, -289904
   32880, -270240
   61576, -244960
   84176, -215112
   99760, -182056
  107816, -147152
  108112, -112168
  100752,  -78584
   86176,  -48112
   65280,  -22232
   39184,   -2160
    9240,   10920
  -22848,   16552
  -55432,   14256
  -86048,    4432
 -113904,  -12544
 -137296,  -35888
 -154880,  -64408
 -165792,  -96792
 -169368, -131600
 -165360, -167216
 -153784, -202152
 -134952, -234920
 -109472, -264240
  -78232, -288872
  -42224, -307984
   -2640, -320824
   39384, -326944
   82576, -326040
  125712, -318216
  167584, -303520
  207216, -282448
  243472, -255352
  275520, -223016
  302568, -186096
  323936, -145448
  339152, -102064
  347720,  -56872
  349464,  -10984
  344200,   34528
  332080,   78520
  313304,  119824
  288336,  157336
  257832,  190008
  222616,  216888
  183776,  237160
  142416,  250136
  100032,  255488
   57944,  252952
   17696,  242808
  -19288,  225408
  -51648,  201504
  -78152,  172152
  -97824,  138528
 -109896,  102184
 -114032,   64648
 -110064,   27680
  -98368,   -7120
  -79464,  -38184
  -54440,  -64032
  -24464,  -83528
    8984,  -95712
   44160, -100200
   79560,  -96720
  113416,  -85488
  144352,  -66976
  170808,  -41968
  191696,  -11568
  206008,   23056
  213168,   60480
  212736,   99280
  204672,  137960
  189120,  175032
  166608,  209208
  137696,  239184
  103464,  263960
   64824,  282600
   23008,  294504
  -20752,  299120
  -65152,  296320
 -108848,  286016
 -150624,  268536
 -189168,  244160
 -223408,  213672
 -252264,  177784
 -274928,  137488
 -290616,   93928
 -298912,   48304
 -299472,    1928
 -292232,  -43816
 -277416,  -87568
 -255384, -128064
 -226848, -163984
 -192688, -194240
 -153992, -217888
 -111976, -234208
  -68072, -242640
  -23776, -242992
   19376, -235296
   59968, -219912
   96560, -197472
  127872, -168816
  152832, -135184
  170640,  -97744
  180680,  -58112
  182696,  -17704
  176696,   21800
  163080,   58936
  142400,   92232
  115664,  120336
   83960,  142280
   48688,  157040
   11240,  164328
  -26808,  163632
  -63816,  155208
  -98408,  139240
 -129024,  116504
 -154504,   87848
 -173712,   54360
 -185864,   17464
 -190440,  -21512
 -187120,  -61016
 -176008,  -99496
 -157312, -135472
 -131720, -167480
 -100088, -194328
  -63520, -214896
  -23224, -228384
   19344, -234144
   62744, -231944
  105376, -221632
  145872, -203568
  182720, -178256
  214728, -146480
  240712, -109240
  259784,  -67712
  271336,  -23248
  274944,   22744
  270480,   68832
  258040,  113528
  238088,  155496
  211224,  193408
  178288,  226152
  140328,  252728
   98504,  272440
   54144,  284680
    8520,  289184
  -36888,  285872
  -80736,  274968
 -121736,  256832
 -158688,  232200
 -190488,  201784
 -216216,  166752
 -235160,  128160
 -246752,   87392
 -250776,   45704
 -247152,    4640
 -236160,  -34512
 -218176,  -70328
 -194112, -101568
 -164768, -127136
 -131424, -146096
  -95416, -157808
  -58152, -161792
  -21256, -158024
   13808, -146560
   45432, -128024
   72264, -103136
   93088,  -73016
  106928,  -39000
  113104,   -2552
  111224,   34632
  101352,   70888
   83704,  104592
   59048,  134136
   28328,  158248
   -7136,  175736
  -46056,  185848
  -86760,  187944
 -127752,  181928
 -167336,  167832
 -204072,  146168
 -236520,  117616
 -263536,   83128
 -284112,   43920
 -297560,    1184
 -303464,  -43592
 -301608,  -89144
 -292168, -133992
 -275312, -176920
 -251704, -216720
 -221968, -252312
 -187040, -282824
 -147792, -307520
 -105296, -325824
  -60688, -337408
  -15008, -341960
   30432, -339528
   74648, -330200
  116432, -314328
  154752, -292344
  188680, -264936
  217232, -232840
  239752, -197080
  255512, -158752
  264192, -118968
  265576,  -79208
  259688,  -40696
  246832,   -4864
  227664,   27016
  202920,   53728
  173816,   74152
  141584,   87672
  107760,   93584
   73952,   91800
   41736,   82344
   12784,   65704
  -11480,   42816
  -29728,   14704
  -40928,  -17128
  -44408,  -50976
  -39952,  -84896
  -27800, -117376
   -8272, -146880
   17808, -171696
   49224, -190704
   84744, -202832
  122824, -207480
  161864, -204264
  200432, -193232
  236864, -174616
  270048, -149184
  298520, -117552
  321544,  -80928
  338312,  -40328
  348360,    2928
  351480,   47736
  347640,   92848
  337024,  137152
  320016,  179552
  297024,  219168
  268664,  255160
  235640,  286744
  198688,  313376
  158560,  334488
  116216,  349712
   72432,  358680
   28376,  361328
  -15136,  357448
  -56912,  347296
  -96000,  331008
 -131312,  309104
 -161848,  282216
 -186776,  251168
 -205280,  217040
 -216824,  180992
 -221064,  144384
 -218000,  108672
 -207792,   75280
 -191152,   45680
 -168800,   21080
 -142048,    2736
 -112272,   -8736
  -80968,  -12600
  -49984,   -8824
  101784,   -2312
  -71856,    3632
       0,       0
       0,       0
   37224,   -4728
    8784,   10968
   18440,    9464
   17272,   12264
   14632,   14360
   10752,   15304
    5720,   15080
    -192,   13712
   -6352,   11000
  -12472,    7256
  -17976,    2648
  -22472,   -2520
  -25368,   -7760
  -26496,  -12800
  -25488,  -17136
  -22336,  -20312
  -17080,  -22008
   -9976,  -22040
   -1336,  -20072
    8136,  -16240
   17992,  -10456
   27232,   -3384
   35192,    4944
   40976,   13608
   44016,   22024
   43720,   29576
   39384,   35280
   31208,   38456
   18696,   38456
    2192,   34488
  -17912,   26272
  -41032,   13280
  -66064,   -4256
  -91696,  -26072
 -116672,  -51400
 -139536,  -79344
 -158904, -108760
 -173992, -138304
 -184016, -166856
 -189136, -193344
 -189368, -217152
 -185512, -237720
 -177992, -254960
 -167568, -268712
 -154696, -278960
 -139776, -285632
 -123320, -288704
 -105576, -287968
  -87384, -283672
  -69328, -275952
  -52088, -265480
  -36648, -252984
  -23512, -239560
  -13064, -226200
   -5584, -214112
    -848, -204136
    1632, -197088
    2392, -193512
    2392, -193336
    2320, -196616
    3416, -202736
    6168, -211048
   11616, -220544
   20072, -230248
   31672, -238984
   46624, -245896
   64608, -249864
   85040, -250272
  107456, -246376
  130864, -237856
  154544, -224400
  177272, -205832
  198016, -182664
  215568, -155056
  228904, -124080
  237008,  -90584
  239216,  -55984
  235184,  -21608
  224704,   11104
  207840,   40728
  185368,   65928
  157896,   85512
  126640,   98480
   92840,  104216
   58304,  102280
   24624,   92800
   -6400,   76120
  -32984,   53528
  -53808,   25960
  -67792,   -4664
  -74248,  -36544
  -73336,  -67960
  -65224,  -97232
  -50832, -123216
  -30896, -144464
   -6864, -160248
   19816, -170056
   47824, -173704
   75528, -171232
  101648, -163280
  124776, -150576
  144064, -133896
  158568, -114784
  168032,  -94064
  172032,  -73448
  171000,  -53896
  165120,  -36784
  155216,  -23136
  142296,  -13824
  127624,   -9368
  112504,  -10232
   98496,  -16168
   86984,  -26832
   79320,  -41328
   76568,  -58584
   79368,  -76952
   88184,  -95152
  102872, -111456
  122720, -124384
  146992, -132768
  174456, -135408
  203640, -131864
  232832, -121600
  260704, -104936
  285784,  -82280
  306824,  -54344
  322864,  -22152
  333344,   13056
  337992,   50344
  336632,   88368
  329344,  126136
  316648,  162720
  298800,  197096
  276440,  228520
  250312,  256352
  220944,  279912
  189576,  298776
  156848,  312704
  123912,  321344
   91800,  325112
   61400,  323864
   33824,  318456
    9680,  309304
  -10296,  297416
  -25736,  283800
  -36560,  269408
  -42992,  255616
  -45352,  243320
  -44688,  233416
  -41744,  226760
  -37976,  223608
  -34344,  224080
  -32192,  227936
  -32568,  234544
  -36328,  243216
  -43984,  252792
  -55952,  262336
  -71936,  270480
  -91936,  276480
 -115032,  279120
 -140704,  277864
 -167960,  272136
 -195712,  261560
 -223064,  246264
 -249088,  226240
 -272776,  201792
 -293376,  173488
 -310096,  141808
 -322328,  107504
 -329520,   71384
 -331304,   34392
 -327344,   -2472
 -317832,  -38112
 -302600,  -71384
 -282384, -101184
 -257656, -126520
 -229432, -146448
 -198736, -160240
 -167048, -167608
 -135480, -168192
 -105696, -162544
  -78968, -150968
  -56368, -134496
  -38912, -114304
  -27328,  -91728
  -21736,  -68320
  -22032,  -45616
  -27856,  -24896
  -38216,   -7616
  -52264,    5408
  -68304,   13408
  -85352,   16280
 -102016,   13752
 -117136,    6648
 -129520,   -4848
 -138376,  -19448
 -143008,  -36352
 -143024,  -54360
 -138512,  -72200
 -129400,  -88760
 -116320, -102816
  -99880, -113568
  -80912, -120016
  -60680, -121528
  -40152, -117936
  -20872, -109096
   -3848,  -95144
    9376,  -76920
   18016,  -55040
   20960,  -30816
   17808,   -5632
    8184,   19112
   -7616,   41712
  -28888,   60448
  -54624,   74264
  -83920,   82240
 -114928,   83408
 -146416,   77656
 -176520,   64840
 -203928,   45648
 -227200,   20624
 -245336,   -9120
 -257424,  -42320
 -263136,  -77656
 -262200, -113752
 -254936, -149440
 -241488, -183280
 -222760, -214496
 -199344, -241912
 -172272, -265144
 -142456, -283392
 -111040, -296696
  -79016, -304720
  -47464, -307640
  -17400, -305728
   10200, -299552
   34544, -289712
   55064, -277144
   71144, -262712
   82744, -247648
   89848, -232952
   92800, -219760
   92408, -209008
   89496, -201464
   85088, -197640
   80528, -197592
   76968, -201240
   75680, -208136
   77568, -217224
   83304, -227736
   93480, -238312
  107944, -247784
